timestamp;buyer;seller;symbol;currency;price;quantity
3482200;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;10
3483500;Vinnie;Raj;COCONUT;SEASHELLS;10029.0;5
3486800;Vinnie;Raj;COCONUT;SEASHELLS;10031.0;7
3486900;Vinnie;Vinnie;COCONUT;SEASHELLS;10031.0;5
3488000;Rhianna;Vinnie;COCONUT;SEASHELLS;10031.0;2
3490200;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;10
3493800;Vinnie;Vinnie;COCONUT;SEASHELLS;10041.0;7
3498800;Vinnie;Vinnie;COCONUT;SEASHELLS;10037.0;7
3499300;Vinnie;Rhianna;COCONUT;SEASHELLS;10039.0;2
3500400;Vinnie;Rhianna;COCONUT;SEASHELLS;10041.0;1
3501100;Vinnie;Rhianna;COCONUT;SEASHELLS;10042.0;1
3501400;Vinnie;Vinnie;COCONUT;SEASHELLS;10043.0;5
3502600;Vinnie;Vinnie;COCONUT;SEASHELLS;10042.0;8
3506000;Vinnie;Rhianna;COCONUT;SEASHELLS;10039.0;3
3506700;Vinnie;Vinnie;COCONUT;SEASHELLS;10035.0;6
3507100;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;7
3508000;Vinnie;Rhianna;COCONUT;SEASHELLS;10036.0;1
3509300;Raj;Vinnie;COCONUT;SEASHELLS;10037.0;9
3510400;Rhianna;Vinnie;COCONUT;SEASHELLS;10032.0;3
3512500;Raj;Vinnie;COCONUT;SEASHELLS;10034.0;7
3514300;Rhianna;Vinnie;COCONUT;SEASHELLS;10046.0;2
3518200;Vinnie;Raj;COCONUT;SEASHELLS;10052.0;10
3519100;Vinnie;Vinnie;COCONUT;SEASHELLS;10054.0;6
3521300;Vinnie;Vinnie;COCONUT;SEASHELLS;10056.0;9
3525000;Vinnie;Vinnie;COCONUT;SEASHELLS;10054.0;8
3525700;Vinnie;Vinnie;COCONUT;SEASHELLS;10052.0;8
3526000;Vinnie;Vinnie;COCONUT;SEASHELLS;10055.0;8
3526600;Vinnie;Raj;COCONUT;SEASHELLS;10058.0;9
3527400;Vinnie;Vinnie;COCONUT;SEASHELLS;10058.0;5
3527700;Vinnie;Vinnie;COCONUT;SEASHELLS;10055.0;10
3527800;Vinnie;Vinnie;COCONUT;SEASHELLS;10054.0;5
3528900;Vinnie;Raj;COCONUT;SEASHELLS;10053.0;9
3531500;Vinnie;Vinnie;COCONUT;SEASHELLS;10059.0;10
3533600;Raj;Vinnie;COCONUT;SEASHELLS;10062.0;10
3534100;Vinnie;Vinnie;COCONUT;SEASHELLS;10064.0;7
3534300;Rhianna;Vinnie;COCONUT;SEASHELLS;10065.0;1
3536800;Vinnie;Vinnie;COCONUT;SEASHELLS;10066.0;5
3537500;Rhianna;Vinnie;COCONUT;SEASHELLS;10069.0;1
3540300;Vinnie;Vinnie;COCONUT;SEASHELLS;10072.0;8
3546300;Raj;Vinnie;COCONUT;SEASHELLS;10070.0;9
3549100;Rhianna;Vinnie;COCONUT;SEASHELLS;10074.0;2
3549700;Rhianna;Vinnie;COCONUT;SEASHELLS;10073.0;3
3551100;Rhianna;Vinnie;COCONUT;SEASHELLS;10078.0;1
3551400;Vinnie;Raj;COCONUT;SEASHELLS;10079.0;10
3551400;Rhianna;Vinnie;COCONUT;SEASHELLS;10080.0;2
3552500;Vinnie;Raj;COCONUT;SEASHELLS;10078.0;7
3553400;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;5
3555300;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;10
3556400;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;10
3556900;Vinnie;Vinnie;COCONUT;SEASHELLS;10076.0;6
3558100;Vinnie;Vinnie;COCONUT;SEASHELLS;10072.0;6
3559600;Vinnie;Raj;COCONUT;SEASHELLS;10069.0;10
3562300;Vinnie;Vinnie;COCONUT;SEASHELLS;10067.0;9
3562500;Vinnie;Vinnie;COCONUT;SEASHELLS;10068.0;5
3563500;Vinnie;Vinnie;COCONUT;SEASHELLS;10067.0;6
3564300;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;5
3571000;Vinnie;Vinnie;COCONUT;SEASHELLS;10060.0;7
3571200;Vinnie;Vinnie;COCONUT;SEASHELLS;10060.0;6
3572200;Raj;Vinnie;COCONUT;SEASHELLS;10060.0;6
3576100;Vinnie;Vinnie;COCONUT;SEASHELLS;10046.0;5
3577600;Vinnie;Vinnie;COCONUT;SEASHELLS;10045.0;7
3578200;Vinnie;Rhianna;COCONUT;SEASHELLS;10042.0;3
3578500;Vinnie;Vinnie;COCONUT;SEASHELLS;10048.0;8
3579100;Vinnie;Raj;COCONUT;SEASHELLS;10043.0;10
3579400;Vinnie;Vinnie;COCONUT;SEASHELLS;10044.0;8
3582800;Vinnie;Vinnie;COCONUT;SEASHELLS;10044.0;6
3583600;Vinnie;Rhianna;COCONUT;SEASHELLS;10043.0;2
3583600;Raj;Vinnie;COCONUT;SEASHELLS;10044.0;10
3584500;Vinnie;Vinnie;COCONUT;SEASHELLS;10043.0;6
3588300;Vinnie;Rhianna;COCONUT;SEASHELLS;10059.0;1
3592400;Vinnie;Vinnie;COCONUT;SEASHELLS;10051.0;5
3595800;Raj;Vinnie;COCONUT;SEASHELLS;10051.0;5
3601000;Vinnie;Raj;COCONUT;SEASHELLS;10048.0;8
3601600;Vinnie;Rhianna;COCONUT;SEASHELLS;10048.0;2
3601900;Rhianna;Vinnie;COCONUT;SEASHELLS;10048.0;3
3602000;Vinnie;Vinnie;COCONUT;SEASHELLS;10047.0;10
3603100;Vinnie;Rhianna;COCONUT;SEASHELLS;10051.0;2
3604200;Vinnie;Vinnie;COCONUT;SEASHELLS;10054.0;8
3605800;Raj;Vinnie;COCONUT;SEASHELLS;10059.0;9
3606000;Rhianna;Vinnie;COCONUT;SEASHELLS;10057.0;3
3606600;Vinnie;Vinnie;COCONUT;SEASHELLS;10057.0;7
3608000;Vinnie;Rhianna;COCONUT;SEASHELLS;10057.0;3
3610100;Vinnie;Rhianna;COCONUT;SEASHELLS;10061.0;2
3610200;Rhianna;Vinnie;COCONUT;SEASHELLS;10064.0;3
3610600;Vinnie;Raj;COCONUT;SEASHELLS;10061.0;10
3610600;Rhianna;Vinnie;COCONUT;SEASHELLS;10062.0;3
3617300;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;7
3619700;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;6
3623600;Vinnie;Raj;COCONUT;SEASHELLS;10035.0;5
3624900;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;9
3625100;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;9
3625300;Vinnie;Vinnie;COCONUT;SEASHELLS;10035.0;5
3625500;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;9
3626500;Raj;Vinnie;COCONUT;SEASHELLS;10034.0;5
3628100;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;9
3629000;Vinnie;Vinnie;COCONUT;SEASHELLS;10031.0;6
3629700;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;8
3633100;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;6
3633200;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;5
3633600;Rhianna;Vinnie;COCONUT;SEASHELLS;10036.0;3
3635400;Raj;Vinnie;COCONUT;SEASHELLS;10028.0;9
3636300;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;10
3636600;Vinnie;Vinnie;COCONUT;SEASHELLS;10027.0;7
3636900;Vinnie;Raj;COCONUT;SEASHELLS;10026.0;8
3637600;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;6
3638800;Vinnie;Vinnie;COCONUT;SEASHELLS;10034.0;5
3641500;Vinnie;Vinnie;COCONUT;SEASHELLS;10037.0;7
3641800;Vinnie;Vinnie;COCONUT;SEASHELLS;10038.0;9
3641900;Vinnie;Vinnie;COCONUT;SEASHELLS;10039.0;9
3643500;Vinnie;Vinnie;COCONUT;SEASHELLS;10038.0;6
3644200;Vinnie;Vinnie;COCONUT;SEASHELLS;10037.0;6
3646600;Vinnie;Vinnie;COCONUT;SEASHELLS;10032.0;9
3646600;Raj;Vinnie;COCONUT;SEASHELLS;10034.0;10
3647600;Vinnie;Raj;COCONUT;SEASHELLS;10037.0;10
3647600;Vinnie;Rhianna;COCONUT;SEASHELLS;10037.0;2
3648800;Raj;Vinnie;COCONUT;SEASHELLS;10042.0;9
3649300;Rhianna;Vinnie;COCONUT;SEASHELLS;10042.0;1
3651800;Vinnie;Rhianna;COCONUT;SEASHELLS;10049.0;3
3661300;Vinnie;Vinnie;COCONUT;SEASHELLS;10043.0;9
3661700;Vinnie;Raj;COCONUT;SEASHELLS;10039.0;9
3662000;Vinnie;Raj;COCONUT;SEASHELLS;10041.0;9
3663200;Vinnie;Vinnie;COCONUT;SEASHELLS;10043.0;6
3664400;Vinnie;Vinnie;COCONUT;SEASHELLS;10040.0;10
3666600;Vinnie;Rhianna;COCONUT;SEASHELLS;10041.0;1
3667000;Rhianna;Vinnie;COCONUT;SEASHELLS;10047.0;1
3670000;Vinnie;Vinnie;COCONUT;SEASHELLS;10045.0;10
3670100;Vinnie;Vinnie;COCONUT;SEASHELLS;10045.0;7
3671600;Vinnie;Raj;COCONUT;SEASHELLS;10050.0;7
3671800;Vinnie;Raj;COCONUT;SEASHELLS;10050.0;6
3676200;Vinnie;Vinnie;COCONUT;SEASHELLS;10053.0;5
3676800;Vinnie;Vinnie;COCONUT;SEASHELLS;10051.0;9
3677400;Vinnie;Vinnie;COCONUT;SEASHELLS;10047.0;8
3677800;Rhianna;Vinnie;COCONUT;SEASHELLS;10049.0;2
3679900;Vinnie;Rhianna;COCONUT;SEASHELLS;10046.0;1
3681100;Raj;Vinnie;COCONUT;SEASHELLS;10050.0;9
3682200;Vinnie;Vinnie;COCONUT;SEASHELLS;10046.0;9
3686100;Vinnie;Rhianna;COCONUT;SEASHELLS;10059.0;2
3686800;Vinnie;Rhianna;COCONUT;SEASHELLS;10056.0;1
3688900;Vinnie;Vinnie;COCONUT;SEASHELLS;10056.0;5
3689200;Raj;Vinnie;COCONUT;SEASHELLS;10057.0;7
3691700;Vinnie;Vinnie;COCONUT;SEASHELLS;10057.0;9
3692700;Vinnie;Vinnie;COCONUT;SEASHELLS;10062.0;6
3695400;Vinnie;Vinnie;COCONUT;SEASHELLS;10070.0;8
3695700;Vinnie;Vinnie;COCONUT;SEASHELLS;10070.0;8
3696600;Vinnie;Vinnie;COCONUT;SEASHELLS;10065.0;9
3696900;Raj;Vinnie;COCONUT;SEASHELLS;10067.0;10
3697500;Vinnie;Vinnie;COCONUT;SEASHELLS;10068.0;9
3699000;Vinnie;Vinnie;COCONUT;SEASHELLS;10063.0;5
3699400;Raj;Vinnie;COCONUT;SEASHELLS;10069.0;7
3702700;Vinnie;Rhianna;COCONUT;SEASHELLS;10071.0;2
3703600;Vinnie;Vinnie;COCONUT;SEASHELLS;10072.0;10
3704700;Vinnie;Vinnie;COCONUT;SEASHELLS;10072.0;8
3704900;Vinnie;Vinnie;COCONUT;SEASHELLS;10073.0;9
3705400;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;9
3710900;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;10
3711400;Vinnie;Vinnie;COCONUT;SEASHELLS;10078.0;10
3712400;Vinnie;Raj;COCONUT;SEASHELLS;10075.0;7
3713000;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;6
3714000;Vinnie;Raj;COCONUT;SEASHELLS;10077.0;9
3715800;Raj;Vinnie;COCONUT;SEASHELLS;10079.0;7
3717300;Vinnie;Vinnie;COCONUT;SEASHELLS;10076.0;5
3719800;Rhianna;Vinnie;COCONUT;SEASHELLS;10073.0;2
3721100;Rhianna;Vinnie;COCONUT;SEASHELLS;10070.0;1
3721500;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;7
3721500;Raj;Vinnie;COCONUT;SEASHELLS;10072.0;7
3721700;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;10
3722700;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;7
3722900;Vinnie;Vinnie;COCONUT;SEASHELLS;10070.0;10
3723200;Rhianna;Vinnie;COCONUT;SEASHELLS;10071.0;2
3724700;Vinnie;Vinnie;COCONUT;SEASHELLS;10072.0;8
3725400;Vinnie;Rhianna;COCONUT;SEASHELLS;10070.0;3
3726200;Vinnie;Vinnie;COCONUT;SEASHELLS;10065.0;10
3729600;Vinnie;Rhianna;COCONUT;SEASHELLS;10067.0;1
3731600;Vinnie;Vinnie;COCONUT;SEASHELLS;10070.0;7
3732400;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;8
3733800;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;5
3735900;Raj;Vinnie;COCONUT;SEASHELLS;10079.0;10
3739800;Vinnie;Rhianna;COCONUT;SEASHELLS;10075.0;3
3741200;Rhianna;Vinnie;COCONUT;SEASHELLS;10075.0;1
3743200;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;6
3743600;Vinnie;Vinnie;COCONUT;SEASHELLS;10085.0;5
3744200;Vinnie;Raj;COCONUT;SEASHELLS;10087.0;5
3747400;Vinnie;Vinnie;COCONUT;SEASHELLS;10085.0;5
3747800;Raj;Vinnie;COCONUT;SEASHELLS;10086.0;10
3747900;Vinnie;Raj;COCONUT;SEASHELLS;10084.0;10
3749200;Vinnie;Rhianna;COCONUT;SEASHELLS;10084.0;1
3749600;Vinnie;Vinnie;COCONUT;SEASHELLS;10085.0;8
3751500;Vinnie;Rhianna;COCONUT;SEASHELLS;10086.0;3
3753900;Vinnie;Raj;COCONUT;SEASHELLS;10084.0;7
3754100;Raj;Vinnie;COCONUT;SEASHELLS;10087.0;6
3754200;Vinnie;Vinnie;COCONUT;SEASHELLS;10086.0;8
3755400;Raj;Vinnie;COCONUT;SEASHELLS;10086.0;5
3755500;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;10
3757200;Vinnie;Rhianna;COCONUT;SEASHELLS;10083.0;3
3758600;Vinnie;Vinnie;COCONUT;SEASHELLS;10078.0;5
3760800;Vinnie;Vinnie;COCONUT;SEASHELLS;10080.0;5
3762100;Vinnie;Vinnie;COCONUT;SEASHELLS;10081.0;9
3766700;Vinnie;Rhianna;COCONUT;SEASHELLS;10088.0;2
3768000;Raj;Vinnie;COCONUT;SEASHELLS;10089.0;9
3768100;Vinnie;Rhianna;COCONUT;SEASHELLS;10088.0;3
3769800;Raj;Vinnie;COCONUT;SEASHELLS;10088.0;10
3773700;Vinnie;Vinnie;COCONUT;SEASHELLS;10087.0;5
3774000;Raj;Vinnie;COCONUT;SEASHELLS;10089.0;7
3775200;Vinnie;Vinnie;COCONUT;SEASHELLS;10092.0;8
3775200;Raj;Vinnie;COCONUT;SEASHELLS;10093.0;8
3777400;Vinnie;Vinnie;COCONUT;SEASHELLS;10087.0;5
3778000;Vinnie;Raj;COCONUT;SEASHELLS;10087.0;6
3779500;Vinnie;Vinnie;COCONUT;SEASHELLS;10092.0;10
3783200;Vinnie;Vinnie;COCONUT;SEASHELLS;10088.0;9
3783800;Vinnie;Vinnie;COCONUT;SEASHELLS;10089.0;5
3786600;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;10
3787800;Raj;Vinnie;COCONUT;SEASHELLS;10088.0;10
3789400;Rhianna;Vinnie;COCONUT;SEASHELLS;10087.0;3
3789700;Vinnie;Vinnie;COCONUT;SEASHELLS;10086.0;9
3789800;Vinnie;Vinnie;COCONUT;SEASHELLS;10087.0;7
3789900;Rhianna;Vinnie;COCONUT;SEASHELLS;10089.0;3
3794300;Raj;Vinnie;COCONUT;SEASHELLS;10080.0;7
3795300;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;6
3795400;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;7
3799400;Vinnie;Raj;COCONUT;SEASHELLS;10085.0;9
3800300;Vinnie;Vinnie;COCONUT;SEASHELLS;10089.0;5
3805400;Vinnie;Vinnie;COCONUT;SEASHELLS;10092.0;10
3806600;Vinnie;Vinnie;COCONUT;SEASHELLS;10096.0;8
3809900;Vinnie;Raj;COCONUT;SEASHELLS;10099.0;9
3811300;Vinnie;Vinnie;COCONUT;SEASHELLS;10097.0;8
3811500;Vinnie;Raj;COCONUT;SEASHELLS;10097.0;6
3814500;Raj;Vinnie;COCONUT;SEASHELLS;10101.0;5
3814900;Vinnie;Vinnie;COCONUT;SEASHELLS;10098.0;5
3815800;Vinnie;Vinnie;COCONUT;SEASHELLS;10100.0;7
3816300;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;5
3817100;Vinnie;Raj;COCONUT;SEASHELLS;10109.0;7
3822000;Rhianna;Vinnie;COCONUT;SEASHELLS;10106.0;1
3824300;Vinnie;Vinnie;COCONUT;SEASHELLS;10107.0;8
3826100;Vinnie;Rhianna;COCONUT;SEASHELLS;10106.0;2
3829400;Vinnie;Vinnie;COCONUT;SEASHELLS;10106.0;5
3830700;Raj;Vinnie;COCONUT;SEASHELLS;10108.0;9
3835500;Vinnie;Raj;COCONUT;SEASHELLS;10116.0;9
3835600;Raj;Vinnie;COCONUT;SEASHELLS;10117.0;6
3836100;Vinnie;Vinnie;COCONUT;SEASHELLS;10116.0;10
3836700;Rhianna;Vinnie;COCONUT;SEASHELLS;10112.0;2
3837900;Vinnie;Vinnie;COCONUT;SEASHELLS;10108.0;6
3838700;Rhianna;Vinnie;COCONUT;SEASHELLS;10117.0;3
3841300;Vinnie;Vinnie;COCONUT;SEASHELLS;10115.0;5
3844200;Vinnie;Rhianna;COCONUT;SEASHELLS;10106.0;2
3844700;Raj;Vinnie;COCONUT;SEASHELLS;10112.0;8
3846000;Vinnie;Raj;COCONUT;SEASHELLS;10113.0;9
3850000;Vinnie;Vinnie;COCONUT;SEASHELLS;10116.0;7
3855500;Vinnie;Vinnie;COCONUT;SEASHELLS;10105.0;6
3857000;Vinnie;Raj;COCONUT;SEASHELLS;10106.0;7
3857600;Raj;Vinnie;COCONUT;SEASHELLS;10110.0;7
3860100;Vinnie;Rhianna;COCONUT;SEASHELLS;10104.0;3
3861700;Vinnie;Rhianna;COCONUT;SEASHELLS;10096.0;3
3861900;Vinnie;Raj;COCONUT;SEASHELLS;10098.0;10
3863000;Vinnie;Vinnie;COCONUT;SEASHELLS;10096.0;6
3863600;Vinnie;Vinnie;COCONUT;SEASHELLS;10097.0;5
3866400;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;9
3866500;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;6
3870900;Raj;Vinnie;COCONUT;SEASHELLS;10113.0;5
3871500;Vinnie;Vinnie;COCONUT;SEASHELLS;10111.0;5
3873100;Vinnie;Vinnie;COCONUT;SEASHELLS;10113.0;8
3874500;Vinnie;Vinnie;COCONUT;SEASHELLS;10110.0;8
3874700;Vinnie;Rhianna;COCONUT;SEASHELLS;10110.0;3
3875700;Vinnie;Vinnie;COCONUT;SEASHELLS;10114.0;10
3877800;Vinnie;Raj;COCONUT;SEASHELLS;10110.0;8
3879200;Vinnie;Vinnie;COCONUT;SEASHELLS;10115.0;10
3880400;Vinnie;Vinnie;COCONUT;SEASHELLS;10114.0;10
3881400;Vinnie;Vinnie;COCONUT;SEASHELLS;10113.0;5
3881600;Vinnie;Vinnie;COCONUT;SEASHELLS;10114.0;10
3881800;Vinnie;Vinnie;COCONUT;SEASHELLS;10114.0;7
3885100;Vinnie;Vinnie;COCONUT;SEASHELLS;10112.0;6
3885700;Vinnie;Vinnie;COCONUT;SEASHELLS;10112.0;7
3885800;Vinnie;Vinnie;COCONUT;SEASHELLS;10113.0;5
3886200;Vinnie;Vinnie;COCONUT;SEASHELLS;10109.0;5
3887300;Vinnie;Raj;COCONUT;SEASHELLS;10115.0;6
3888400;Rhianna;Vinnie;COCONUT;SEASHELLS;10113.0;1
3890500;Vinnie;Vinnie;COCONUT;SEASHELLS;10111.0;8
3890500;Vinnie;Raj;COCONUT;SEASHELLS;10111.0;7
3890600;Vinnie;Raj;COCONUT;SEASHELLS;10112.0;5
3891100;Vinnie;Rhianna;COCONUT;SEASHELLS;10113.0;3
3892700;Vinnie;Vinnie;COCONUT;SEASHELLS;10120.0;6
3893400;Vinnie;Raj;COCONUT;SEASHELLS;10117.0;10
3895400;Vinnie;Vinnie;COCONUT;SEASHELLS;10111.0;9
3896500;Vinnie;Vinnie;COCONUT;SEASHELLS;10117.0;8
3897000;Vinnie;Vinnie;COCONUT;SEASHELLS;10115.0;6
3898900;Vinnie;Rhianna;COCONUT;SEASHELLS;10107.0;1
3901100;Vinnie;Vinnie;COCONUT;SEASHELLS;10101.0;10
3901500;Rhianna;Vinnie;COCONUT;SEASHELLS;10105.0;3
3902900;Vinnie;Vinnie;COCONUT;SEASHELLS;10105.0;10
3904400;Vinnie;Vinnie;COCONUT;SEASHELLS;10107.0;9
3904900;Vinnie;Vinnie;COCONUT;SEASHELLS;10104.0;9
3905000;Vinnie;Vinnie;COCONUT;SEASHELLS;10105.0;10
3905200;Raj;Vinnie;COCONUT;SEASHELLS;10108.0;7
3907800;Raj;Vinnie;COCONUT;SEASHELLS;10098.0;9
3912200;Vinnie;Vinnie;COCONUT;SEASHELLS;10109.0;9
3913400;Vinnie;Raj;COCONUT;SEASHELLS;10110.0;9
3914200;Vinnie;Vinnie;COCONUT;SEASHELLS;10108.0;7
3914600;Vinnie;Vinnie;COCONUT;SEASHELLS;10106.0;10
3916500;Vinnie;Rhianna;COCONUT;SEASHELLS;10108.0;1
3920000;Vinnie;Vinnie;COCONUT;SEASHELLS;10109.0;5
3922700;Vinnie;Rhianna;COCONUT;SEASHELLS;10104.0;3
3931700;Vinnie;Raj;COCONUT;SEASHELLS;10105.0;6
3932300;Vinnie;Vinnie;COCONUT;SEASHELLS;10105.0;6
3934100;Rhianna;Vinnie;COCONUT;SEASHELLS;10107.0;2
3939700;Vinnie;Vinnie;COCONUT;SEASHELLS;10111.0;6
3939700;Raj;Vinnie;COCONUT;SEASHELLS;10112.0;5
3942600;Vinnie;Vinnie;COCONUT;SEASHELLS;10107.0;5
3943100;Vinnie;Vinnie;COCONUT;SEASHELLS;10109.0;6
3943800;Rhianna;Vinnie;COCONUT;SEASHELLS;10112.0;1
3944100;Vinnie;Vinnie;COCONUT;SEASHELLS;10107.0;6
3944300;Vinnie;Vinnie;COCONUT;SEASHELLS;10107.0;6
3948200;Vinnie;Vinnie;COCONUT;SEASHELLS;10104.0;10
3949900;Vinnie;Vinnie;COCONUT;SEASHELLS;10112.0;9
3950400;Vinnie;Raj;COCONUT;SEASHELLS;10108.0;8
3950600;Raj;Vinnie;COCONUT;SEASHELLS;10110.0;6
3950800;Vinnie;Raj;COCONUT;SEASHELLS;10107.0;6
3951300;Vinnie;Raj;COCONUT;SEASHELLS;10104.0;8
3953700;Vinnie;Vinnie;COCONUT;SEASHELLS;10112.0;5
3955400;Vinnie;Raj;COCONUT;SEASHELLS;10108.0;6
3956300;Rhianna;Vinnie;COCONUT;SEASHELLS;10111.0;1
3958600;Vinnie;Vinnie;COCONUT;SEASHELLS;10113.0;8
3959000;Vinnie;Vinnie;COCONUT;SEASHELLS;10113.0;7
3959400;Raj;Vinnie;COCONUT;SEASHELLS;10114.0;5
3966800;Vinnie;Vinnie;COCONUT;SEASHELLS;10118.0;7
3974900;Vinnie;Vinnie;COCONUT;SEASHELLS;10132.0;8
3978600;Vinnie;Raj;COCONUT;SEASHELLS;10129.0;10
3978800;Vinnie;Vinnie;COCONUT;SEASHELLS;10128.0;6
