timestamp;buyer;seller;symbol;currency;price;quantity
5497000;Rhianna;Vinnie;COCONUT;SEASHELLS;9880.0;1
5497000;Vinnie;Vinnie;COCONUT;SEASHELLS;9879.0;10
5497300;Vinnie;Vinnie;COCONUT;SEASHELLS;9873.0;10
5501500;Rhianna;Vinnie;COCONUT;SEASHELLS;9866.0;2
5505800;Vinnie;Raj;COCONUT;SEASHELLS;9869.0;5
5506000;Vinnie;Vinnie;COCONUT;SEASHELLS;9870.0;6
5507400;Vinnie;Vinnie;COCONUT;SEASHELLS;9871.0;5
5508200;Vinnie;Vinnie;COCONUT;SEASHELLS;9869.0;8
5511200;Rhianna;Vinnie;COCONUT;SEASHELLS;9876.0;3
5512200;Vinnie;Rhianna;COCONUT;SEASHELLS;9868.0;1
5512400;Vinnie;Vinnie;COCONUT;SEASHELLS;9870.0;10
5514500;Vinnie;Rhianna;COCONUT;SEASHELLS;9876.0;2
5514600;Raj;Vinnie;COCONUT;SEASHELLS;9878.0;9
5518600;Vinnie;Vinnie;COCONUT;SEASHELLS;9877.0;5
5520000;Raj;Vinnie;COCONUT;SEASHELLS;9883.0;7
5523100;Vinnie;Vinnie;COCONUT;SEASHELLS;9879.0;8
5524800;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;6
5526300;Vinnie;Vinnie;COCONUT;SEASHELLS;9877.0;7
5526600;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;8
5529900;Vinnie;Vinnie;COCONUT;SEASHELLS;9871.0;7
5531700;Vinnie;Vinnie;COCONUT;SEASHELLS;9869.0;8
5533500;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;8
5534600;Rhianna;Vinnie;COCONUT;SEASHELLS;9881.0;2
5536100;Vinnie;Vinnie;COCONUT;SEASHELLS;9873.0;5
5537800;Vinnie;Raj;COCONUT;SEASHELLS;9867.0;7
5539400;Vinnie;Vinnie;COCONUT;SEASHELLS;9868.0;9
5541600;Vinnie;Vinnie;COCONUT;SEASHELLS;9854.0;9
5542000;Rhianna;Vinnie;COCONUT;SEASHELLS;9853.0;3
5545500;Vinnie;Vinnie;COCONUT;SEASHELLS;9848.0;5
5550200;Vinnie;Rhianna;COCONUT;SEASHELLS;9842.0;2
5550300;Vinnie;Vinnie;COCONUT;SEASHELLS;9843.0;9
5554500;Vinnie;Vinnie;COCONUT;SEASHELLS;9846.0;6
5556300;Vinnie;Vinnie;COCONUT;SEASHELLS;9844.0;7
5562300;Vinnie;Vinnie;COCONUT;SEASHELLS;9834.0;8
5563200;Vinnie;Vinnie;COCONUT;SEASHELLS;9832.0;5
5565000;Vinnie;Vinnie;COCONUT;SEASHELLS;9830.0;10
5565800;Vinnie;Vinnie;COCONUT;SEASHELLS;9830.0;8
5566400;Vinnie;Raj;COCONUT;SEASHELLS;9828.0;5
5567700;Rhianna;Vinnie;COCONUT;SEASHELLS;9828.0;2
5569800;Vinnie;Vinnie;COCONUT;SEASHELLS;9823.0;10
5570200;Vinnie;Vinnie;COCONUT;SEASHELLS;9826.0;6
5573600;Vinnie;Rhianna;COCONUT;SEASHELLS;9814.0;1
5574500;Vinnie;Vinnie;COCONUT;SEASHELLS;9813.0;10
5575000;Vinnie;Vinnie;COCONUT;SEASHELLS;9811.0;5
5576200;Vinnie;Vinnie;COCONUT;SEASHELLS;9813.0;6
5576900;Vinnie;Vinnie;COCONUT;SEASHELLS;9815.0;7
5580200;Raj;Vinnie;COCONUT;SEASHELLS;9811.0;7
5580400;Vinnie;Rhianna;COCONUT;SEASHELLS;9810.0;3
5580800;Vinnie;Vinnie;COCONUT;SEASHELLS;9815.0;10
5581000;Vinnie;Vinnie;COCONUT;SEASHELLS;9815.0;5
5581600;Vinnie;Vinnie;COCONUT;SEASHELLS;9816.0;6
5581800;Vinnie;Vinnie;COCONUT;SEASHELLS;9816.0;9
5582000;Vinnie;Vinnie;COCONUT;SEASHELLS;9817.0;10
5583700;Vinnie;Vinnie;COCONUT;SEASHELLS;9818.0;7
5585200;Vinnie;Vinnie;COCONUT;SEASHELLS;9827.0;8
5586100;Vinnie;Rhianna;COCONUT;SEASHELLS;9824.0;3
5586600;Raj;Vinnie;COCONUT;SEASHELLS;9828.0;7
5588600;Rhianna;Vinnie;COCONUT;SEASHELLS;9828.0;2
5588700;Vinnie;Raj;COCONUT;SEASHELLS;9827.0;7
5588700;Vinnie;Vinnie;COCONUT;SEASHELLS;9827.0;6
5589500;Vinnie;Raj;COCONUT;SEASHELLS;9824.0;10
5591400;Raj;Vinnie;COCONUT;SEASHELLS;9834.0;5
5593500;Vinnie;Vinnie;COCONUT;SEASHELLS;9838.0;7
5593800;Vinnie;Vinnie;COCONUT;SEASHELLS;9836.0;6
5596900;Vinnie;Raj;COCONUT;SEASHELLS;9839.0;9
5597400;Vinnie;Rhianna;COCONUT;SEASHELLS;9841.0;2
5597900;Vinnie;Vinnie;COCONUT;SEASHELLS;9842.0;6
5600400;Vinnie;Vinnie;COCONUT;SEASHELLS;9848.0;10
5600700;Vinnie;Vinnie;COCONUT;SEASHELLS;9846.0;9
5600900;Vinnie;Vinnie;COCONUT;SEASHELLS;9845.0;6
5601100;Vinnie;Vinnie;COCONUT;SEASHELLS;9846.0;7
5603100;Vinnie;Raj;COCONUT;SEASHELLS;9837.0;7
5606400;Vinnie;Vinnie;COCONUT;SEASHELLS;9834.0;7
5607300;Vinnie;Vinnie;COCONUT;SEASHELLS;9831.0;8
5607400;Rhianna;Vinnie;COCONUT;SEASHELLS;9833.0;2
5607800;Vinnie;Vinnie;COCONUT;SEASHELLS;9834.0;8
5607900;Vinnie;Vinnie;COCONUT;SEASHELLS;9834.0;7
5610600;Vinnie;Vinnie;COCONUT;SEASHELLS;9827.0;5
5610900;Vinnie;Vinnie;COCONUT;SEASHELLS;9827.0;6
5611200;Rhianna;Vinnie;COCONUT;SEASHELLS;9829.0;2
5611800;Raj;Vinnie;COCONUT;SEASHELLS;9830.0;10
5612600;Vinnie;Vinnie;COCONUT;SEASHELLS;9826.0;9
5613200;Raj;Vinnie;COCONUT;SEASHELLS;9828.0;8
5614100;Vinnie;Vinnie;COCONUT;SEASHELLS;9828.0;8
5617300;Vinnie;Vinnie;COCONUT;SEASHELLS;9834.0;6
5619100;Vinnie;Raj;COCONUT;SEASHELLS;9831.0;6
5620300;Vinnie;Vinnie;COCONUT;SEASHELLS;9828.0;8
5620400;Vinnie;Rhianna;COCONUT;SEASHELLS;9828.0;1
5624700;Vinnie;Vinnie;COCONUT;SEASHELLS;9824.0;8
5626300;Vinnie;Vinnie;COCONUT;SEASHELLS;9830.0;5
5627700;Raj;Vinnie;COCONUT;SEASHELLS;9836.0;6
5628000;Vinnie;Vinnie;COCONUT;SEASHELLS;9835.0;8
5629900;Vinnie;Vinnie;COCONUT;SEASHELLS;9840.0;7
5631500;Vinnie;Rhianna;COCONUT;SEASHELLS;9838.0;1
5631800;Rhianna;Vinnie;COCONUT;SEASHELLS;9841.0;3
5631900;Vinnie;Vinnie;COCONUT;SEASHELLS;9841.0;8
5635300;Vinnie;Rhianna;COCONUT;SEASHELLS;9846.0;1
5636700;Vinnie;Vinnie;COCONUT;SEASHELLS;9847.0;10
5638500;Vinnie;Vinnie;COCONUT;SEASHELLS;9844.0;9
5639400;Rhianna;Vinnie;COCONUT;SEASHELLS;9845.0;1
5642400;Rhianna;Vinnie;COCONUT;SEASHELLS;9845.0;1
5643700;Vinnie;Vinnie;COCONUT;SEASHELLS;9836.0;6
5644100;Vinnie;Vinnie;COCONUT;SEASHELLS;9837.0;7
5645000;Vinnie;Vinnie;COCONUT;SEASHELLS;9839.0;10
5645900;Vinnie;Vinnie;COCONUT;SEASHELLS;9839.0;5
5646300;Rhianna;Vinnie;COCONUT;SEASHELLS;9843.0;2
5648300;Raj;Vinnie;COCONUT;SEASHELLS;9849.0;10
5648400;Vinnie;Vinnie;COCONUT;SEASHELLS;9849.0;9
5651200;Vinnie;Vinnie;COCONUT;SEASHELLS;9843.0;8
5652500;Vinnie;Vinnie;COCONUT;SEASHELLS;9849.0;10
5653800;Vinnie;Vinnie;COCONUT;SEASHELLS;9851.0;10
5654100;Vinnie;Raj;COCONUT;SEASHELLS;9853.0;7
5656300;Vinnie;Vinnie;COCONUT;SEASHELLS;9853.0;6
5662700;Raj;Vinnie;COCONUT;SEASHELLS;9853.0;8
5664300;Vinnie;Rhianna;COCONUT;SEASHELLS;9859.0;3
5671500;Vinnie;Vinnie;COCONUT;SEASHELLS;9865.0;6
5675800;Vinnie;Raj;COCONUT;SEASHELLS;9867.0;6
5675900;Vinnie;Vinnie;COCONUT;SEASHELLS;9868.0;6
5678600;Vinnie;Vinnie;COCONUT;SEASHELLS;9875.0;10
5679800;Vinnie;Vinnie;COCONUT;SEASHELLS;9869.0;9
5683500;Vinnie;Vinnie;COCONUT;SEASHELLS;9880.0;7
5687900;Vinnie;Vinnie;COCONUT;SEASHELLS;9870.0;10
5688200;Vinnie;Vinnie;COCONUT;SEASHELLS;9872.0;9
5688900;Vinnie;Vinnie;COCONUT;SEASHELLS;9871.0;7
5689100;Vinnie;Vinnie;COCONUT;SEASHELLS;9870.0;5
5689500;Vinnie;Raj;COCONUT;SEASHELLS;9870.0;7
5690700;Vinnie;Raj;COCONUT;SEASHELLS;9868.0;5
5692200;Vinnie;Vinnie;COCONUT;SEASHELLS;9870.0;9
5692400;Vinnie;Vinnie;COCONUT;SEASHELLS;9870.0;8
5693300;Vinnie;Raj;COCONUT;SEASHELLS;9876.0;5
5693500;Vinnie;Vinnie;COCONUT;SEASHELLS;9877.0;9
5694300;Raj;Vinnie;COCONUT;SEASHELLS;9878.0;7
5695900;Raj;Vinnie;COCONUT;SEASHELLS;9874.0;9
5697500;Vinnie;Vinnie;COCONUT;SEASHELLS;9875.0;5
5700700;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;5
5702400;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;6
5703000;Rhianna;Vinnie;COCONUT;SEASHELLS;9878.0;2
5703500;Vinnie;Vinnie;COCONUT;SEASHELLS;9877.0;5
5704200;Vinnie;Rhianna;COCONUT;SEASHELLS;9870.0;2
5704400;Rhianna;Vinnie;COCONUT;SEASHELLS;9871.0;3
5705800;Vinnie;Vinnie;COCONUT;SEASHELLS;9866.0;10
5706600;Vinnie;Vinnie;COCONUT;SEASHELLS;9860.0;7
5707200;Vinnie;Rhianna;COCONUT;SEASHELLS;9861.0;1
5707900;Vinnie;Vinnie;COCONUT;SEASHELLS;9863.0;5
5708200;Vinnie;Vinnie;COCONUT;SEASHELLS;9860.0;5
5709100;Vinnie;Vinnie;COCONUT;SEASHELLS;9859.0;9
5709500;Vinnie;Vinnie;COCONUT;SEASHELLS;9856.0;9
5710000;Vinnie;Vinnie;COCONUT;SEASHELLS;9860.0;7
5710500;Vinnie;Raj;COCONUT;SEASHELLS;9857.0;8
5716300;Vinnie;Raj;COCONUT;SEASHELLS;9863.0;8
5723600;Vinnie;Vinnie;COCONUT;SEASHELLS;9862.0;5
5724700;Raj;Vinnie;COCONUT;SEASHELLS;9862.0;6
5726300;Vinnie;Vinnie;COCONUT;SEASHELLS;9862.0;6
5727000;Rhianna;Vinnie;COCONUT;SEASHELLS;9866.0;2
5727300;Vinnie;Vinnie;COCONUT;SEASHELLS;9863.0;7
5732000;Vinnie;Vinnie;COCONUT;SEASHELLS;9863.0;9
5733200;Vinnie;Rhianna;COCONUT;SEASHELLS;9857.0;1
5734200;Raj;Vinnie;COCONUT;SEASHELLS;9865.0;8
5734600;Vinnie;Vinnie;COCONUT;SEASHELLS;9865.0;5
5737200;Vinnie;Vinnie;COCONUT;SEASHELLS;9868.0;7
5738100;Vinnie;Raj;COCONUT;SEASHELLS;9863.0;8
5739200;Vinnie;Vinnie;COCONUT;SEASHELLS;9862.0;8
5743000;Vinnie;Vinnie;COCONUT;SEASHELLS;9866.0;7
5744700;Rhianna;Vinnie;COCONUT;SEASHELLS;9875.0;2
5746300;Vinnie;Vinnie;COCONUT;SEASHELLS;9875.0;7
5747800;Raj;Vinnie;COCONUT;SEASHELLS;9881.0;8
5748000;Raj;Vinnie;COCONUT;SEASHELLS;9881.0;10
5748600;Vinnie;Vinnie;COCONUT;SEASHELLS;9882.0;10
5748800;Vinnie;Vinnie;COCONUT;SEASHELLS;9883.0;5
5749900;Vinnie;Vinnie;COCONUT;SEASHELLS;9885.0;7
5750600;Vinnie;Raj;COCONUT;SEASHELLS;9886.0;5
5753100;Rhianna;Vinnie;COCONUT;SEASHELLS;9889.0;2
5753400;Vinnie;Vinnie;COCONUT;SEASHELLS;9887.0;10
5754200;Vinnie;Vinnie;COCONUT;SEASHELLS;9884.0;9
5756500;Vinnie;Vinnie;COCONUT;SEASHELLS;9879.0;8
5759600;Vinnie;Vinnie;COCONUT;SEASHELLS;9870.0;7
5761800;Vinnie;Vinnie;COCONUT;SEASHELLS;9872.0;7
5762400;Vinnie;Raj;COCONUT;SEASHELLS;9869.0;6
5767000;Vinnie;Raj;COCONUT;SEASHELLS;9867.0;7
5770600;Vinnie;Vinnie;COCONUT;SEASHELLS;9859.0;7
5772000;Vinnie;Raj;COCONUT;SEASHELLS;9864.0;10
5772700;Vinnie;Vinnie;COCONUT;SEASHELLS;9861.0;10
5774400;Vinnie;Vinnie;COCONUT;SEASHELLS;9861.0;5
5775000;Vinnie;Vinnie;COCONUT;SEASHELLS;9864.0;7
5778000;Vinnie;Raj;COCONUT;SEASHELLS;9864.0;7
5778100;Rhianna;Vinnie;COCONUT;SEASHELLS;9865.0;1
5778200;Vinnie;Vinnie;COCONUT;SEASHELLS;9863.0;7
5780400;Rhianna;Vinnie;COCONUT;SEASHELLS;9867.0;1
5780800;Vinnie;Vinnie;COCONUT;SEASHELLS;9869.0;9
5781400;Rhianna;Vinnie;COCONUT;SEASHELLS;9874.0;3
5782500;Raj;Vinnie;COCONUT;SEASHELLS;9880.0;8
5782500;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;8
5783100;Vinnie;Raj;COCONUT;SEASHELLS;9880.0;8
5783300;Rhianna;Vinnie;COCONUT;SEASHELLS;9879.0;1
5784700;Vinnie;Vinnie;COCONUT;SEASHELLS;9876.0;5
5784700;Vinnie;Rhianna;COCONUT;SEASHELLS;9876.0;3
5785000;Vinnie;Vinnie;COCONUT;SEASHELLS;9872.0;8
5788900;Vinnie;Raj;COCONUT;SEASHELLS;9865.0;8
5798300;Raj;Vinnie;COCONUT;SEASHELLS;9855.0;8
5802100;Vinnie;Raj;COCONUT;SEASHELLS;9861.0;6
5802800;Vinnie;Vinnie;COCONUT;SEASHELLS;9864.0;7
5804000;Vinnie;Vinnie;COCONUT;SEASHELLS;9864.0;7
5805500;Vinnie;Vinnie;COCONUT;SEASHELLS;9864.0;6
5806200;Rhianna;Vinnie;COCONUT;SEASHELLS;9866.0;2
5807300;Vinnie;Rhianna;COCONUT;SEASHELLS;9868.0;1
5810800;Vinnie;Raj;COCONUT;SEASHELLS;9869.0;9
5812000;Vinnie;Vinnie;COCONUT;SEASHELLS;9865.0;6
5813000;Vinnie;Vinnie;COCONUT;SEASHELLS;9861.0;9
5813600;Vinnie;Vinnie;COCONUT;SEASHELLS;9860.0;8
5813900;Vinnie;Vinnie;COCONUT;SEASHELLS;9858.0;10
5814000;Vinnie;Vinnie;COCONUT;SEASHELLS;9857.0;5
5815200;Raj;Vinnie;COCONUT;SEASHELLS;9852.0;9
5815300;Vinnie;Vinnie;COCONUT;SEASHELLS;9851.0;7
5819700;Vinnie;Vinnie;COCONUT;SEASHELLS;9856.0;5
5820500;Vinnie;Vinnie;COCONUT;SEASHELLS;9857.0;10
5821500;Vinnie;Vinnie;COCONUT;SEASHELLS;9860.0;7
5821600;Vinnie;Vinnie;COCONUT;SEASHELLS;9861.0;9
5821900;Vinnie;Vinnie;COCONUT;SEASHELLS;9860.0;10
5822200;Vinnie;Vinnie;COCONUT;SEASHELLS;9859.0;6
5824900;Vinnie;Vinnie;COCONUT;SEASHELLS;9862.0;8
5826200;Raj;Vinnie;COCONUT;SEASHELLS;9863.0;6
5826600;Rhianna;Vinnie;COCONUT;SEASHELLS;9862.0;1
5827000;Vinnie;Raj;COCONUT;SEASHELLS;9859.0;6
5827300;Vinnie;Raj;COCONUT;SEASHELLS;9862.0;10
5828600;Vinnie;Vinnie;COCONUT;SEASHELLS;9865.0;9
5831300;Vinnie;Raj;COCONUT;SEASHELLS;9863.0;9
5832000;Vinnie;Vinnie;COCONUT;SEASHELLS;9867.0;6
5834500;Raj;Vinnie;COCONUT;SEASHELLS;9877.0;5
5835700;Vinnie;Raj;COCONUT;SEASHELLS;9876.0;9
5837200;Vinnie;Vinnie;COCONUT;SEASHELLS;9879.0;5
5837400;Vinnie;Vinnie;COCONUT;SEASHELLS;9879.0;6
5839400;Vinnie;Vinnie;COCONUT;SEASHELLS;9881.0;10
5841800;Vinnie;Vinnie;COCONUT;SEASHELLS;9882.0;9
5846600;Vinnie;Vinnie;COCONUT;SEASHELLS;9886.0;5
5847200;Rhianna;Vinnie;COCONUT;SEASHELLS;9889.0;3
5847800;Vinnie;Vinnie;COCONUT;SEASHELLS;9889.0;8
5850300;Vinnie;Rhianna;COCONUT;SEASHELLS;9889.0;3
5851700;Vinnie;Rhianna;COCONUT;SEASHELLS;9886.0;3
5853000;Vinnie;Raj;COCONUT;SEASHELLS;9883.0;5
5855300;Vinnie;Vinnie;COCONUT;SEASHELLS;9889.0;6
5855700;Vinnie;Vinnie;COCONUT;SEASHELLS;9886.0;5
5860200;Vinnie;Rhianna;COCONUT;SEASHELLS;9892.0;3
5860600;Raj;Vinnie;COCONUT;SEASHELLS;9894.0;5
5862900;Vinnie;Rhianna;COCONUT;SEASHELLS;9888.0;2
5863800;Vinnie;Vinnie;COCONUT;SEASHELLS;9889.0;10
5865400;Vinnie;Vinnie;COCONUT;SEASHELLS;9885.0;9
5872200;Vinnie;Vinnie;COCONUT;SEASHELLS;9873.0;9
5872900;Vinnie;Vinnie;COCONUT;SEASHELLS;9872.0;8
5875000;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;5
5876900;Vinnie;Raj;COCONUT;SEASHELLS;9878.0;8
5877500;Vinnie;Vinnie;COCONUT;SEASHELLS;9874.0;7
5880800;Vinnie;Vinnie;COCONUT;SEASHELLS;9882.0;10
5883900;Vinnie;Vinnie;COCONUT;SEASHELLS;9884.0;7
5885600;Vinnie;Rhianna;COCONUT;SEASHELLS;9884.0;3
5887500;Vinnie;Vinnie;COCONUT;SEASHELLS;9889.0;10
5890400;Raj;Vinnie;COCONUT;SEASHELLS;9887.0;6
5891000;Vinnie;Vinnie;COCONUT;SEASHELLS;9888.0;9
5892400;Vinnie;Vinnie;COCONUT;SEASHELLS;9885.0;6
5895100;Rhianna;Vinnie;COCONUT;SEASHELLS;9884.0;1
5895600;Vinnie;Rhianna;COCONUT;SEASHELLS;9879.0;3
5897800;Vinnie;Raj;COCONUT;SEASHELLS;9881.0;7
5902600;Vinnie;Vinnie;COCONUT;SEASHELLS;9884.0;7
5902900;Raj;Vinnie;COCONUT;SEASHELLS;9887.0;7
5905000;Rhianna;Vinnie;COCONUT;SEASHELLS;9881.0;3
5907900;Vinnie;Vinnie;COCONUT;SEASHELLS;9879.0;6
5909100;Vinnie;Vinnie;COCONUT;SEASHELLS;9881.0;6
5909700;Vinnie;Raj;COCONUT;SEASHELLS;9881.0;8
5910600;Raj;Vinnie;COCONUT;SEASHELLS;9881.0;7
5910900;Vinnie;Rhianna;COCONUT;SEASHELLS;9881.0;2
5911100;Raj;Vinnie;COCONUT;SEASHELLS;9883.0;9
5914000;Vinnie;Rhianna;COCONUT;SEASHELLS;9877.0;3
5914600;Vinnie;Raj;COCONUT;SEASHELLS;9879.0;10
5915300;Raj;Vinnie;COCONUT;SEASHELLS;9882.0;9
5917300;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;8
5918200;Vinnie;Raj;COCONUT;SEASHELLS;9879.0;5
5919400;Vinnie;Vinnie;COCONUT;SEASHELLS;9882.0;8
5920300;Vinnie;Rhianna;COCONUT;SEASHELLS;9885.0;2
5920800;Raj;Vinnie;COCONUT;SEASHELLS;9888.0;7
5923000;Vinnie;Rhianna;COCONUT;SEASHELLS;9879.0;3
5927000;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;6
5928500;Raj;Vinnie;COCONUT;SEASHELLS;9875.0;9
5928500;Vinnie;Vinnie;COCONUT;SEASHELLS;9874.0;6
5930100;Vinnie;Vinnie;COCONUT;SEASHELLS;9877.0;9
5930900;Vinnie;Vinnie;COCONUT;SEASHELLS;9878.0;8
5931400;Vinnie;Vinnie;COCONUT;SEASHELLS;9879.0;5
5933600;Vinnie;Vinnie;COCONUT;SEASHELLS;9882.0;5
5934900;Vinnie;Vinnie;COCONUT;SEASHELLS;9887.0;6
5935000;Vinnie;Vinnie;COCONUT;SEASHELLS;9887.0;8
5941600;Vinnie;Vinnie;COCONUT;SEASHELLS;9891.0;10
5943200;Rhianna;Vinnie;COCONUT;SEASHELLS;9890.0;3
5944300;Vinnie;Vinnie;COCONUT;SEASHELLS;9888.0;9
5944900;Rhianna;Vinnie;COCONUT;SEASHELLS;9889.0;2
5946400;Vinnie;Vinnie;COCONUT;SEASHELLS;9886.0;7
5947900;Vinnie;Raj;COCONUT;SEASHELLS;9890.0;6
5948500;Vinnie;Vinnie;COCONUT;SEASHELLS;9889.0;8
5948700;Vinnie;Raj;COCONUT;SEASHELLS;9887.0;6
5952000;Vinnie;Vinnie;COCONUT;SEASHELLS;9897.0;5
5955500;Vinnie;Rhianna;COCONUT;SEASHELLS;9897.0;2
5956700;Vinnie;Vinnie;COCONUT;SEASHELLS;9896.0;7
5959700;Raj;Vinnie;COCONUT;SEASHELLS;9890.0;9
5963200;Vinnie;Rhianna;COCONUT;SEASHELLS;9898.0;1
5963400;Vinnie;Raj;COCONUT;SEASHELLS;9897.0;9
5966800;Vinnie;Vinnie;COCONUT;SEASHELLS;9901.0;9
5966900;Vinnie;Rhianna;COCONUT;SEASHELLS;9900.0;3
5967700;Vinnie;Vinnie;COCONUT;SEASHELLS;9895.0;5
5967900;Rhianna;Vinnie;COCONUT;SEASHELLS;9898.0;2
5969000;Vinnie;Vinnie;COCONUT;SEASHELLS;9891.0;6
5969800;Rhianna;Vinnie;COCONUT;SEASHELLS;9889.0;1
5970600;Vinnie;Vinnie;COCONUT;SEASHELLS;9889.0;8
5971200;Raj;Vinnie;COCONUT;SEASHELLS;9885.0;7
5974100;Vinnie;Vinnie;COCONUT;SEASHELLS;9885.0;5
5974600;Vinnie;Vinnie;COCONUT;SEASHELLS;9883.0;7
5976100;Vinnie;Vinnie;COCONUT;SEASHELLS;9881.0;5
5978100;Vinnie;Vinnie;COCONUT;SEASHELLS;9883.0;6
5978200;Vinnie;Vinnie;COCONUT;SEASHELLS;9881.0;5
5980100;Vinnie;Vinnie;COCONUT;SEASHELLS;9882.0;8
5981200;Rhianna;Vinnie;COCONUT;SEASHELLS;9886.0;1
5983400;Raj;Vinnie;COCONUT;SEASHELLS;9884.0;6
5983400;Vinnie;Vinnie;COCONUT;SEASHELLS;9883.0;5
5984200;Rhianna;Vinnie;COCONUT;SEASHELLS;9882.0;3
5986200;Vinnie;Raj;COCONUT;SEASHELLS;9878.0;9
5989700;Rhianna;Vinnie;COCONUT;SEASHELLS;9879.0;3
5989700;Raj;Vinnie;COCONUT;SEASHELLS;9879.0;5
5992000;Vinnie;Raj;COCONUT;SEASHELLS;9887.0;9
5993200;Rhianna;Vinnie;COCONUT;SEASHELLS;9888.0;3
5993700;Raj;Vinnie;COCONUT;SEASHELLS;9887.0;7
5993800;Vinnie;Vinnie;COCONUT;SEASHELLS;9885.0;6
5994100;Vinnie;Vinnie;COCONUT;SEASHELLS;9883.0;9
5994300;Rhianna;Vinnie;COCONUT;SEASHELLS;9885.0;3
5994900;Vinnie;Vinnie;COCONUT;SEASHELLS;9885.0;9
5995500;Vinnie;Vinnie;COCONUT;SEASHELLS;9887.0;8
5997100;Vinnie;Vinnie;COCONUT;SEASHELLS;9885.0;9
5997200;Vinnie;Vinnie;COCONUT;SEASHELLS;9883.0;8
5998600;Vinnie;Raj;COCONUT;SEASHELLS;9887.0;5
